=== argv check ===
['--reload-exclude', '__pycache__', '--reload-exclude', '*.pyc', '--reload-exclude', '*.log']

=== uvicorn parse check (expect usage/help or bind, not extra args) ===
INFO:     Will watch for changes in these directories: ['C:\\Users\\yuzi0\\Documents\\Diamond web\\imprint-website\\app', 'C:\\Users\\yuzi0\\Documents\\Diamond web\\imprint-website\\config', 'C:\\Users\\yuzi0\\Documents\\Diamond web\\imprint-website\\content']
INFO:     Uvicorn running on http://127.0.0.1:8099 (Press CTRL+C to quit)
INFO:     Started reloader process [736424] using WatchFiles
INFO:     Started server process [751184]
INFO:     Waiting for application startup.
INFO:     Application startup complete.

  Diamond v3 local dev
  DB: remote postgres aws-0-ap-northeast-1.pooler.supabase.com:5432/postgres
  Site (Jinja SSR): http://127.0.0.1:8080/
  API: http://127.0.0.1:8080/api/bot-gold
  Browse http://127.0.0.1:8080/ ¡X Next not required

INFO:     127.0.0.1:62267 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:61643 - "GET /json/version HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:64858 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:64858 - "GET /static/images/hero/imprint-diamond-family-memorial-960w.webp HTTP/1.1" 200 OK
INFO:     127.0.0.1:60366 - "GET /static/css/footer.css?v=22 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60456 - "GET /static/images/hero/imprint-diamond-family-memorial-1200w.webp HTTP/1.1" 200 OK
INFO:     127.0.0.1:64275 - "GET /static/css/nav.css?v=4.29 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51486 - "GET /static/js/cinematic-footer.js?v=5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54647 - "GET /static/js/home-section-reveal.js?v=2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60456 - "GET /static/js/nav-dropdown.js?v=1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64275 - "GET /static/js/nav-chrome.js?v=5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60366 - "GET /static/js/site-layout.js?v=3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64858 - "GET /static/js/main.js?v=2.10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51486 - "GET /static/css/social-fab.css?v=11 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54647 - "GET /static/css/responsive.css?v=3.27 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60456 - "GET /static/css/home-ghibli.css?v=58 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54647 - "GET /static/images/diamonds/colors/blue.webp HTTP/1.1" 200 OK
INFO:     127.0.0.1:60456 - "GET /static/images/ghibli/hero-sky.webp HTTP/1.1" 200 OK
INFO:     127.0.0.1:64858 - "GET /static/css/social-fab.css?v=11 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51486 - "GET /static/images/hero/imprint-diamond-newborn-baby-necklace-800w.webp HTTP/1.1" 200 OK
INFO:     127.0.0.1:60366 - "GET /static/css/responsive.css?v=3.27 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64275 - "GET /static/css/home-ghibli.css?v=58 HTTP/1.1" 200 OK
